






lofoten islands, moskenes and flakstad












































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


art & handicrafts


galleries
galleri eva harr, reine. tel. 76 09 10 10
reine kultursenter, tel. 76 09 10 10 
galleri krysset, sørvågen. tel. 760 91326
galleri steinbiten, ramberg. tel. 76 09 23 88
galleri ambolten, sund. tel. 76 09 37 90 
galleri skarven, tind mob 97979763 
handicrafts
the blacksmith's in sund. tel. 913 71 718. home: 76 09 37 88. tel./fax 76 09 32 99
the silversmith's in nusfjord. tel. 76 09 33 99 admission free. visitors are welcome to bring their 
own designs and ideas.
the glass blower's cabin, vikten. glassblowing and ceramics. tel. 76 09 44 42
galleri "avkroken" and lofotkunst, ramberg – metals, textiles + various other materials. 
admission free. ring 76 09 32 46
artscape nordland
- moskenes: relieff by the sea near lake hamnøyvannet (follow signposts and path).
- flakstad: dry stone monument near the skjelfjord crossroads
miscellaneous
ninas landhandleri, br. arntzen sørvågen mob 92061707


moskenes & flakstad





gallery avkroken: “soria moria” byjohs. røde








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


galleries
galleri eva harr, reine. tel. 76 09 10 10
reine kultursenter, tel. 76 09 10 10 
galleri krysset, sørvågen. tel. 760 91326
galleri steinbiten, ramberg. tel. 76 09 23 88
galleri ambolten, sund. tel. 76 09 37 90 
galleri skarven, tind mob 97979763 
handicrafts
the blacksmith's in sund. tel. 913 71 718. home: 76 09 37 88. 
tel./fax 76 09 32 99
the silversmith's in nusfjord. tel. 76 09 33 99 admission free. 
visitors are welcome to bring their 
own designs and ideas.
the glass blower's cabin, vikten. glassblowing and ceramics. tel. 76 
09 44 42
galleri "avkroken" and lofotkunst, ramberg – metals, textiles + 
various other materials. 
admission free. ring 76 09 32 46
artscape nordland
- moskenes: relieff by the sea near lake 
hamnøyvannet (follow signposts and path).
- flakstad: dry stone monument near the 
skjelfjord crossroads
miscellaneous
ninas landhandleri, br. arntzen sørvågen mob 92061707


art & handicrafts


moskenes & flakstad


norway











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


events: 2020
 in moskenes, lofoten islands
17-19th july: “homecoming party and festival”. 
saturday 18 july: quayside dance at maren anna, sørvågen. open to all.
detailed information about events can be obtained from the culture and leisure services offices in moskenes (tel. 76 05 31 21), the private tourist information 
centres and from most of the overnight accommodations. 
the pubs and restaurants may also have live music. check posters and adverts.


moskenes & flakstad








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


events: 2020
 in moskenes, lofoten islands
17-19th july: “homecoming party and festival”. 
saturday 18 july: quayside dance at maren anna, sørvågen. 
open to all.
detailed information about events can be obtained from the 
culture and leisure services offices in moskenes (tel. 76 05 31 
21), the private tourist information centres and from most of the 
overnight accommodations. 
the pubs and restaurants may also have live music. check posters and 
adverts.


moskenes & flakstad


norway











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks












































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


overnight accommodation
to make reservations, please contact the individual accommodations directly.
the international dialling code for norway is 0047. dial this number before all phone numbers.
nb: as of january 1, 2008, the government has imposed 8% vat on overnight accommodation. 
currency converter (check prices in your own currency)
  
click the desired type of accommodations, or scroll down to view:
  fisherman's cabins (rorbu) | hotel/boarding house | youth hostel |  holiday homes/rooms/apartments / mountain cabins| 
  camping | on the way to lofoten 
rorbu cabin camping - fishermens cabins - seaside accommodations ("sjøhus")
moskenes:
å:
• å feskarbrygga rorbuer  (tidl. hellvåg rorbuer).   tel. (+47)  91161999 / 90791339 
sørvågen:
• restaurant maren anna, sørvågen. tel (+47) 76 09 20 50 fax (+47) 76 09 20 51. see facebook for details.
reine:
• sakrisøy rorbuer, tel. 76 09 21 43. fax 76 09 24 88 
• toppøy rorbuer, tel. 900 35 419 / 760 92 143 
hotel / boarding house:
• gjestehuset det gamle hotellet (guesthouse), reine.  tel. (+47) 990 38 068
• maren anna, sørvågen. tel (+47) 76 09 20 50 fax (+47) 76 09 20 51. 
youth hostel:
holiday homes / rooms / apartments / mountain cabins:
• “strandbo” mountain cabin, fredvang  tel+47 916 76 044
camping
• moskenes camping, moskenes
• moskenesstraumen camping, å
 







reinefjorden - bunesfjorden - kjerkfjorden


moskenes & flakstad


back to the top


back to the top


















































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway


overnight 
accommodation
to make reservations, please contact the individual accommodations 
directly.
the international dialling code for norway is 0047. dial this number before 
all phone numbers.
nb: as of january 1, 2008, the government has imposed 8% vat on 
overnight accommodation. 
currency converter (check prices in your own currency)
  
click the desired type of accommodations, or scroll 
down to view:
  fisherman's cabins (rorbu) | hotel/boarding house | youth hostel |  
holiday homes/rooms/apartments / mountain cabins| 
  camping | on the way to lofoten 
rorbu cabin camping - fishermens cabins - seaside 
accommodations ("sjøhus")
moskenes:
å:
• å feskarbrygga rorbuer  (tidl. hellvåg rorbuer).   tel. (+47)  
91161999 / 90791339 
sørvågen:
• restaurant maren anna, sørvågen. tel (+47) 76 09 20 50 fax (+47) 
76 09 20 51. see facebook for details.
reine:
• sakrisøy rorbuer, tel. 76 09 21 43. fax 76 09 24 88 
• toppøy rorbuer, tel. 900 35 419 / 760 92 143 
hotel / boarding house:
• gjestehuset det gamle hotellet (guesthouse), reine.  tel. (+47) 990 
38 068
• maren anna, sørvågen. tel (+47) 76 09 20 50 fax (+47) 76 09 20 
51. 
youth hostel:
holiday homes / rooms / apartments / mountain 
cabins:
• “strandbo” mountain cabin, fredvang  tel+47 916 76 044
camping
• moskenes camping, moskenes
• moskenesstraumen camping, å
 


back to the top


back to the top











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


we are proud of the delicacies of the sea. 
why not try the local specialities at one of our 
exciting restaurants?
• bringen florists & coffee bar, reine. 
• cafe reine (reine kultursenter). tel. 76 09 10 10
• anitas sjømat, sakrisøy, 8390 reine 
• tapperiet, reine. tel. 
• maren anna, restaurant/pub, sørvågen, tlf. 76 09 20 50 /
   90 57 05 42. fax 76 09 20 51 
• havet restaurant & bar, sørvågen
• gammelbua, restaurant, reine.  
• krambua, hamnøy  
• pøsa pub, moskenes
• underhuset cafe & restaurant. tel.: 900 35 419


restaurants and cafés  
in moskenes, lofoten


moskenes & flakstad


click here to find out a bit more about the local fare.











maren anna, sørvågen


gammelbua, reine


pøsa pub, moskenes





krambua, hamnøy


all photos (c) robert walker








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


we are proud of the delicacies of the sea. 
why not try the local specialities at one of our 
exciting restaurants?
• bringen florists & coffee bar, reine. 
• cafe reine (reine kultursenter). tel. 76 09 10 10
• anitas sjømat, sakrisøy, 8390 reine 
• tapperiet, reine. tel. 
• maren anna, restaurant/pub, sørvågen, tlf. 76 09 20 50 /
   90 57 05 42. fax 76 09 20 51 
• havet restaurant & bar, sørvågen
• gammelbua, restaurant, reine.  
• krambua, hamnøy  
• pøsa pub, moskenes
• underhuset cafe & restaurant. tel.: 900 35 419


restaurants and cafés  
in moskenes, lofoten


moskenes & flakstad


norway











maren anna, sørvågen


gammelbua, reine


pøsa pub, moskenes





krambua, hamnøy











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


the borough of flakstad
 surface area: 180 km 
 population: c. 1300
 municipal centre: ramberg
the borough of moskenes 
 surface area: 117 km
 population: c. 1017
 municipal centre: reine


the islands of flakstadøy and moskenesøy are located in the untamed, western part of the lofoten islands. most of the inhabitants of flakstadøy live 
on the outer coast of the island, overlooking the norwegian sea. here, you will find long, chalk-white beaches and extensive agricultural areas. the 
islands are surrounded by strong tidal currents like the nappstaraumen and sundstraumen straits, and the infamous maelstrom.  
glaciers and other forces of nature have sculpted the island landscape, which is among the wildest and most interesting that norway can offer. traces 
of stone age settlement dating back over 5,500 years can be found on the islands. several old place names, such as moskenes, bear witness to early 
sami settlement.  
the inhabitants of moskenesøy live largely on the eastern side of the island, where the best harbour conditions are to be found. earlier, there was also 
settlement along the entire northern coast of the island - the so-called outer coast, but owing to poor harbour conditions and perilous waters, all of 
them have now been abandoned. nusfjord and å are particularly well-known for their old, well-preserved architectural environment.
the lofoten fishery, the fishing village and the rorbu cabin
abundant resources in the north
 when the great glaciers receded from our northern coastlines, the cod began its annual migration from the barents sea to spawn in the waters of 
lofoten. every winter for over 10,000 years, the coastal people have caught the tasty norwegian arctic cod, eating the fresh fish together with the 
liver and roes, or producing stockfish and cod liver oil - used for bartering and trading purposes.
lofoten was of central importance in this productive process. even before the year 1000 ad, substantial trade in fish had begun, and fishermen from 
other parts of the coast travelled to lofoten to take part in the annual lofoten cod fishery, which lasted from january to april. the fish was dried and 
