


cryptosmasher online — livejournal
login: dr. arcadepassword: *****************old news: n/anew news: by order of the council and initiated by a.e.o.n. core directives, a full disclosure of the recent unofficial incident is to be submitted for a formal debrief and declassification.  details to follow.re: research mission logs: xxx-xxx-xxx-ut-114. codename:  project lost dreemurrnote: cautionary warning, level 9a.  the contents of these mission logs contain senstive information in regard to the previously unlogged stc exploration project carried out by stc agent vaa on the  encrypted date.  this pertains to the through investigation of the numbers of known and unknown timelines throughly observed over the chronal period in question.  this information should not be viewed without the complete set of data, maps of the continuum, and personal logs of agent vaa and the consent of of the council majority.  important nomenclature, lists of names, places, events, and miscellaneous items of interest are paramount for the concise breakdown of the following material.sub-entry 251: "setsubun":it's offcial. even though the "holidays" are over. that doesn't mean the end of holidays. once again we're going into the month and lead off with another holiday. this time it was one of bunnie's jangese celebrations. and that's without counting groundhog day a mere 24 hours ago. go figure."so many holidays in the year.""it never gets stagnate, let me tell you what." i replied to asriel, feeling a sudden and unexplainable appreciation for propane at the moment."this one is setsuban, right? sensei's holiday from her homeland?""correct, little man.""she never did explain it to me. what is it again? how is it celebrated."as always i just happened to have a pamphlet to explain things. it read, and i quote:"setsubun is marked by a traditional ceremony intended to cleanse away the evil of the previous year and drive away disease-carrying spirits known as "mameki" (literally translated as bean-throwing). while traditional jang practice involves the household's "toshitoko" (the male born on the corresponding year of the xingese zodiac or head male of the family) performs this ceremony, in light of things bunnie mei rabbotou performs the ceremony.the ceremony consists of using roasted soybeans (fortune beans known as fuku mame) are either thrown out the doorway of the household (in this case rabbot dojo) or at a corresponding member of the family (in this case a male member of rabbot dojo's exchange student class) wearing an oni (ogre demon) mask while attendees chant in the jang language "oni wa soto! fuku wa uchi!" (translated: "evil demons out! good luck in!").as part of facilitating bringing good luck in, it is customary to eat roasted soybeans--one for each year of one's life plus one additional one to represent the year of good luck.""amazing!"we reached the area of the rabbotou dojo mansion-temple complex where it was being hosted. as a courtessey, bunnie had some foreign exchange students from jang flown in. six of them--all humans--helped assist with the ceremony. the rituals, the taiko drums, and all the other details. it was my understanding that they were modern samurai alumni from bunnie's past. one of them was said to be heir to the shiba clan--the very clan that had ties to the rabbotou clan. the very same that had granted them their mansion temple in their native home in jang."wow!""you know this is a favorite time of year for our mutual favorite camera-rabite.""wrench?""the same.""why's that?""you'll see." i said with a wink and a grin.earlier last night, bunnie's foreign friends had arrived at the airport. they stayed in the guest house of rabbotou dojo and spend early this morning preparing."golly! it's already crowded!" asriel just then noticed the noise and the crowd. there was a lot of overlapping conversations and cheer in jangese. i could see the taiko drums being set up. bunnie hadn't made her appearance yet.asriel looked up at me."i'm not really sure what to expect. the pamphlet explained a lot but...""i guess you'll just have to be surprised." i mussed his head fur a bit.as we waited, bunnie's out-of-town friends started setting up at the taiko drums.and then the moment arrived. bunnie exited the temple in ornate ceremonial robes. in light of the lack of a living male member of the rabbotou clan, bunnie never hesitated to take up the roles of the other gender. to the uninformed, it probably wouldn't even have mattered unless bunnie or someone jangese had brought it up.speaking of the jangese, no longer were bunnie and bunnette the only ones in town. in recent years, out town would get an unexpected appearance by, of all things, a kitsune; the japanese fox spirt.for the longest time, the closest kitsune we had was our active leader, miles (what with having two tails). but a hybrid with an extra tail mutation being a kitsune was up for debate. go figure.i digress. the kitsune in question was a many-tailed fox that went by shinju. she had remained curled up in the lap of another jangese immigrant--a warrior of the order of the flame named ashitaka. a modern samurai of the "elegant brush style" that had evolved into bunnie's martial science.for public apperance during and after the ceremony, he had donned the robes and padded vest ofa komusou (zen buddhist monk of sorts), complete with a woven basket helmet covering for the face and carried a shakuhachi (jangese bamboo flute).and yet shinju wasn't the only kitsune there. and while most kitsune from jang were the red-furred variety, in attendence was the rare black-furred breed who was known as suzuka. a five-tailed fox spirit and shinju's daughter, no less.soon the ceremony was under way."鬼わ外！福わ内 ! 鬼わ外！福わ内 ! 鬼わ外！福わ内 ! 鬼わ外！福わ内 !"the chant went up as bunnie began the scattering of the fuku mame in the direction of the volunteer who had chosen to play the part of the "oni" (ogre)."oooooh." asriel watched by my side."heh." i smirked.the ceremony and blessings continued with the taiko drums in full rhythem, the sights and the sounds at their peek.  i was even sure i saw master splinter out in the crowd."so what did you mean about wrench, earlier?""have a look for yourself." i pointed to the ground where large numbers of the scattered beans had landed. sure enough our favorite rabite was having quite the feast."if you believe that it's lucky to eat soybeans--one for each year of your life and additional ones for each year of good luck--then i'd say wrench is the luckiest one of us all."we all had a good laugh while wrench had himself a good meal.afterwards bunnie introduced us all to her six alumni; each of them a student and practitioner of the ways of the samurai. in order, playing taiko, otsuzumi, and kotsuzumi drums: "takeru shiba, ryunosuke ikenami, mako shiraishi, chiki tani, kotoha hanori...and the one wearing the oni mask is genta umemori."asriel bowwed, greeted, and made introductions as bunnie had taught him.all day we got acquainted and enjoyed our time out. by tomorrow everyone had to leave for jang and it would be just another day from there on out.sub-entry 252: "february is the armpit of the year...":three words:being. sick. sucks.that's right. even an immortal, time-traveling werewolf is not immune to the common cold, flu, or sinus/respiratory infection.to clarify my previous three word statement, let me break it down for you. you don't feel like yourself. your temper's shorter. you lose all sense of taste for even your favorite foods. the aches. the pains. the fact that your throat feels like the aftermath of burning napalm. and all the other gross symptoms which make you feel like your body turned against itself, even though it's only doing what it must give the virus a forceful eviction.i've learned there's one comfort above all others. misery loves company. i mean...if you're going to be ill (and not in the rapper sense), you might as well not be the only one sick."bless you, volt." *sniffle*"thanks."for argument's sake, try to read our words with a stuffy nose and sore throat dimisioning the coherency somewhat."hope your folks don't mind you being tended to away from home." i said, having relieved my nasal passages and added to the growing wastebasket of tissues."it was my idea... *sneeze* ...mom can't afford to get sick. as a doctor, a lot of people are depending on her for surgeries and stuff.""awww." *coughing fit*at that moment, elektra walked in with trays of food and medication. immediately i spied the bio-cort injections. so did asriel...because he ducked under the covers upon sight."little guy's afraid of needles.""you were too, dad. don't think grandma nermal didn't tell an embarassing story or two.""i...don't know what you're talking about." *sniffle*"do you want me to tell asriel about how you used to hide in the wall socket to get out of--""you wouldn't dare!" i whined."oh! hey! you brought noodle soup!" asriel tried to change the subject."indeed. chicken, broth, and noodles. no carrots or celery. just like you like, dad. but asriel...the both of you aren't getting out of your anti-inflammatory injections. trust me, they'll relieve a lot of sinus and chest pressure."i sighed."i hate to admit when the doctor's right, but there's no winning this argument, azzy." *sneeze* "ughh...""being sick is the worst." asriel looked about in tears."your first experience with stomach sickness...sorry, little guy.""i never want to do that again."asriel laid his head back. "if this is what chara put herself through--""no, asriel. what she did to herself was far worse.  if you were that level of sick, you'd be vomitting blood. this is just... *cough cough cough* ...something that will cure itself in time.""if just being this level of sick is this bad...why would she ever do something so horrible to herself...""chara...didn't have an easy life, you know that. even though neither of us will ever know the specifics......what we do know is that she wasn't entirely in control of her actions.""mnnn....""now come on. don't think about such bad things.""i'll...try not to. it's...not easy to be in a happy place when everything feels so...blehhhh.""well, one good thing. you were so distracted by it, you didn't notice elektra already gave you your injection.""wha...?" asriel noticed the bandaid on his arm. "oh. that's...something.""anyway. let's just enjoy our soup. oh! and we have green tea with honey and lemon. that'll be good for our scratchy voices and burning throats.""if you say so." asriel sat up and started on the soup, now that it had cooled a little."mmn.""maybe later, if elektra doesn't object we can get vanilla ice cream.""we'll see. now eat up. you'll need the strength to keep your immune systems working.""right as always, daughter." i joined in the meal while elektra replaced the ice in our ice bags. did i forget to mention that fevers blow?  and that's coming from someone who doesn't mind being hot."volt?""yeah?""february isn't a very fun month.""dad...garfield used to say, in times of sickness, that feburary is the armpit of the year.""the armpit?""because it stinks."that made us both laugh."eww. gross.""you're laughing, too.""i know. and i shouldn't be.""oh, azzy, you're so clean-cut. don't ever change."and we both had a good laugh...and a coughing fit.cryptosmasher logoffend transmission...




current location:
neo arcadia city, kaeleron


current mood:
  sick


current music:
"sakura" - japanese folk song, "fever" - dr. mario, "chill" - dr. mario




tags:

#aeon restricted archive, #asriel, #asriel dreemurr, #cryptosmasheronline, #dreemurr, #hopeneverwalksalone, #projectlostdreemurr, #setsubun, #uciat fanfics, #undertale, #welcometomirandacityasriel








leave a comment



share



flag



link







previous 10
back to top





















calendar




 mar 
 2017 





s
m
t
w
t
f
s



 
 
 
1
2
3
4


5
6
7
8
9
10
11


12
13
14
15
16
17
18


19
20
21
22
23
24
25


26
27
28
29
30
31
 






tags


: #aeon restricted archive : #aeon restricted archive leave a comme : #asriel a.e.o.n. restricted archive devil's crush hope never walks alone project lost dreemurr rabbot dojo s.t.c. classified research logs stc classified research logs the lost dreemurr ucm4 ultra crew institute action team welcome to miranda city young asriel 






 


 
 
 

































